true_count,bet,Q-Value
1.4,30,"[0.1, 0.1, 0.1, 73.29152216193785, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,40,"[0.1, 0.1, 0.1, 0.1, 50.748414070322006, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.11786806619910001, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.5968010000000001, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.659819150837902, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5176552090000001, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 4.224651159442867, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 9.406538726522793, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 175.84599088918142, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 462.0739737034994, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 70.80051319910723, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.4,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 16.765381219556197, 0.1, 0.1, 0.1, 0.1]"
1.4,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 384.57786752881964, 0.1, 0.1, 0.1]"
1.4,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 387.8086446184772, 0.1, 0.1]"
1.4,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 310.05517220413435, 0.1]"
1.4,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 4.085830012209302]"
1.5,0,"[0.2390437307372985, 1.3842742172890476, 2.0759087446518896, 5.324232214498719, 3.9974796966180803, 3.5843587536936052, -0.42744843619261164, 6.596545203956444, 2.112452974615256, 7.906038339185222, 10.608226260467305, 4.2513208475760855, 6.460275469797416, 6.453628199090812, 47.799311986092754, 12.357457288109, 5.455215414131072, 498.301303549579, 29.53392400222004, 31.000534230667874, 16.0741365133388]"
1.5,1,"[0.3303069149826843, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,10,"[0.1, 4.125905856777629, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,20,"[0.1, 0.1, 0.69125448948508, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,30,"[0.1, 0.1, 0.1, 50.66548399286581, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,40,"[0.1, 0.1, 0.1, 0.1, 12.007102818001325, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 1.8524942671219002, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.6095581689700922, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 3.8206792240215597, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.8915069970009, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, -1.7001, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 6.041930483398354, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 24.076002395810296, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 66.41491065702964, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.6998999999999995, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 470.2674671321642, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 48.98916065958373, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.5,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 12.78344753107649, 0.1, 0.1, 0.1, 0.1]"
1.5,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 543.6646612014201, 0.1, 0.1, 0.1]"
1.5,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 190.3829862409283, 0.1, 0.1]"
1.5,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 479.9151373524424, 0.1]"
1.5,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.0988001]"
1.6,0,"[0.13837487994994577, 0.7430259195470688, 0.6925068382708, 1.0970463914054585, 6.111665943697602, 0.13613126767596612, 4.449347025010073, 7.173032896619489, 5.759226544108938, 5.799114272453412, 5.060181052263159, 12.115941654039453, 10.1484668063026, 12.78736708404573, 482.14127217398135, 11.320754373120208, 7.373546546729566, 42.14448371892486, 16.044309404555236, 33.82643784511306, 1.8741876418144106]"
1.6,1,"[0.13027194293284974, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,10,"[0.1, 5.764033897434992, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,20,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,30,"[0.1, 0.1, 0.1, 43.02425820139955, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,40,"[0.1, 0.1, 0.1, 0.1, 119.30411359364435, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 2.3062200739962355, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.753932658810159, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 7.0677520788595665, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 3.3413050367615256, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5662976351468672, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 3.762069437846996, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 92.38099059023565, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 15.978906679829494, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.3999000000000001, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 516.2191061882252, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 31.108280887307565, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.6,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.185441861076471, 0.1, 0.1, 0.1, 0.1]"
1.6,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 363.80566270371116, 0.1, 0.1, 0.1]"
1.6,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 339.41364308199456, 0.1, 0.1]"
1.6,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 395.8357168886694, 0.1]"
1.6,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,0,"[0.8325166391679014, 2.5783435023995778, 0.69959475910117, 2.6691890047661846, 4.164248491655364, 4.402877926829673, -0.16017290182427368, 2.5681995745996797, 4.762143878057245, 1.2234623347668259, 1.428038854728617, 3.9375485176541285, 5.873727797441425, 4.6798059317399, 441.87306044060074, 7.03141604284595, 11.243671025979136, 56.338100793650646, 11.121813985766988, 7.067041154572436, 5.01656347012491]"
1.7,1,"[0.5389217039068118, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,10,"[0.1, 20.173998974437882, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,20,"[0.1, 0.1, 0.2007991, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,30,"[0.1, 0.1, 0.1, 21.24429375430728, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,40,"[0.1, 0.1, 0.1, 0.1, 36.37351150192997, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 2.06203505301, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.617392002233073, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 17.670225642363445, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.0970309302886747, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 7.240633311658599, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.6227827302438103, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 177.89416311453778, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 21.528734292563186, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 473.2597708446109, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 10.280782792593937, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.7,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.29807951366501095, 0.1, 0.1, 0.1, 0.1]"
1.7,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 332.38211615167296, 0.1, 0.1, 0.1]"
1.7,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 319.6269909420757, 0.1, 0.1]"
1.7,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 220.80233800304697, 0.1]"
1.7,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, -0.2661041516518974]"
1.8,0,"[0.11609613150870171, 0.9080699874142412, 0.3177655990107675, 2.842334493383583, 108.03238790432822, 5.224038181053829, 1.8489785043990004, 5.731622817458276, -0.1312133246024158, 6.76231191656078, 3.567374550737169, 18.581916284159874, 8.576000739807336, 4.5587007569989995, 24.825463636419098, 8.829026687892163, 12.19018726278272, -1.9737237540731098, 22.363432408403963, 16.96259663286716, -6.714588000870523]"
1.8,1,"[0.19340353807465355, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,10,"[0.1, 3.47628003781001, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,20,"[0.1, 0.1, 0.69164209, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,30,"[0.1, 0.1, 0.1, 8.95843112696274, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,40,"[0.1, 0.1, 0.1, 0.1, 118.57059778482883, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 2.0815187379100006, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.39990000000000003, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 3.6262326889283623, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 14.893931545087584, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.452355350291, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 2.087617891901, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 295.9917433078945, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, -0.39742496586807996, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.3991501000000002, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 425.9968818581145, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 17.8227610072242, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.8,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 8.084509199000001, 0.1, 0.1, 0.1, 0.1]"
1.8,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 215.8699551772814, 0.1, 0.1, 0.1]"
1.8,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 156.34961000195764, 0.1, 0.1]"
1.8,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 176.53136163069476, 0.1]"
1.8,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 4.0999]"
1.9,0,"[0.14233866530769762, 16.96975240138608, 0.59506208801428, 1.2309027328261088, 2.1767582291851113, 4.106491343293439, 3.4183153351723354, 5.60499307778785, 15.384908195713123, 0.9377892569379871, 1.4879096290732723, 10.615766491554652, 9.946171849103573, 3.4260612630099994, 28.37199788072388, 7.2133364743812916, 1.749111209, 12.419371349873431, 319.66468970255096, 12.063868937319295, 8.93604007891]"
1.9,1,"[0.39313039339953215, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.9,10,"[0.1, 20.11758610836458, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.9,20,"[0.1, 0.1, 0.19990000000000002, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.9,30,"[0.1, 0.1, 0.1, 5.139508979793184, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.9,40,"[0.1, 0.1, 0.1, 0.1, 71.54328627444903, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.9,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 1.0999, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.9,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
1.9,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 141.51993647367604, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
